Tello: 17:33:33.280:  Info: start video thread
Tello: 17:33:33.280:  Info: video receive buffer size = 425984
Tello: 17:33:33.280:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:33:33.280:  Info: state transit State::disconnected -> State::connecting
Tello: 17:33:33.342:  Info: connected. (port=9617)
Tello: 17:33:33.342:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:33:33.343:  Info: state transit State::connecting -> State::connected
Tello: 17:33:33.343:  Info: get video stream
Tello: 17:33:33.343:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:33:33.444:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:33:33.444:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:33:33.444:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:33:33.445:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:33:34.410:  Info: video recv: 1460 bytes 8d00 +116
Tello: 17:33:34.555:  Info: video recv: 1460 bytes 9100 +121
Tello: 17:33:34.717:  Info: video recv: 1460 bytes 9600 +122
Tello: 17:33:34.861:  Info: video recv: 1460 bytes 9a00 +121
Tello: 17:33:35.026:  Info: video recv: 1460 bytes 9f00 +130
Tello: 17:33:35.186:  Info: video recv: 1460 bytes a207 +136
Tello: 17:33:35.320:  Info: video recv: 1460 bytes a700 +113
Tello: 17:33:35.467:  Info: video recv: 1460 bytes ac00 +124
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 17:33:48.326:  Info: video data 752728 bytes 367.4KB/sec
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:33:50.327:  Info: video data 755623 bytes 368.8KB/sec
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:33:52.328:  Info: video data 745116 bytes 363.7KB/sec
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:33:54.329:  Info: video data 753810 bytes 367.7KB/sec
ALT: 10 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:33:56.359:  Info: video data 760838 bytes 366.1KB/sec
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:33:58.366:  Info: video data 755395 bytes 367.6KB/sec
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD: -1 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:34:00.367:  Info: video data 752842 bytes 367.4KB/sec
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
