Tello: 15:17:21.236:  Info: start video thread
Tello: 15:17:21.236:  Info: video receive buffer size = 425984
Tello: 15:17:21.236:  Info: send connection request (cmd="conn_req:9617")
Tello: 15:17:21.236:  Info: state transit State::disconnected -> State::connecting
Tello: 15:17:21.402:  Info: connected. (port=9617)
Tello: 15:17:21.402:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 15:17:21.402:  Info: state transit State::connecting -> State::connected
Tello: 15:17:21.402:  Info: get video stream
Tello: 15:17:21.402:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 15:17:21.506:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 15:17:21.506:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 15:17:21.506:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 15:17:21.507:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 15:17:22.474:  Info: video recv: 1460 bytes d900 +131
Tello: 15:17:22.619:  Info: video recv: 1460 bytes dd01 +119
Tello: 15:17:22.790:  Info: video recv: 1460 bytes e200 +145
Tello: 15:17:22.927:  Info: video recv: 1460 bytes e305 +129
Tello: 15:17:23.089:  Info: video recv: 1460 bytes eb00 +118
Tello: 15:17:23.232:  Info: video recv: 1460 bytes ef01 +118
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:17:44.331:  Info: video data 761288 bytes 371.2KB/sec
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:17:46.353:  Info: video data 745096 bytes 359.8KB/sec
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:17:48.358:  Info: video data 759322 bytes 369.9KB/sec
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:17:50.358:  Info: video data 751029 bytes 366.7KB/sec
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:17:52.064:  Info: set_yaw(val=0.05)
Tello: 15:17:52.064:  Info: set_throttle(val=0.06)
Tello: 15:17:52.064:  Info: set_pitch(val=0.30)
Tello: 15:17:52.064:  Info: set_pitch(val=0.00)
2 24.304521560668945 -12.753575325012207
Tello: 15:17:52.100:  Info: set_pitch(val=0.30)
Tello: 15:17:52.100:  Info: set_pitch(val=0.00)
2 24.304521560668945 -12.753575325012207
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:17:52.133:  Info: set_yaw(val=0.05)
Tello: 15:17:52.133:  Info: set_throttle(val=0.07)
Tello: 15:17:52.133:  Info: set_pitch(val=0.30)
Tello: 15:17:52.133:  Info: set_pitch(val=0.00)
2 26.960322618484497 -13.307763040065765
Tello: 15:17:52.166:  Info: set_pitch(val=0.30)
Tello: 15:17:52.166:  Info: set_pitch(val=0.00)
2 26.960322618484497 -13.307763040065765
Tello: 15:17:52.206:  Info: set_yaw(val=0.05)
Tello: 15:17:52.206:  Info: set_throttle(val=0.06)
Tello: 15:17:52.206:  Info: set_pitch(val=0.30)
Tello: 15:17:52.206:  Info: set_pitch(val=0.00)
2 26.796733275055885 -12.987639725208282
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:17:52.234:  Info: set_pitch(val=0.30)
Tello: 15:17:52.234:  Info: set_pitch(val=0.00)
2 26.796733275055885 -12.987639725208282
ALT:  9 | SPD:  0 | BAT: 77 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:17:52.267:  Info: set_yaw(val=0.05)
Tello: 15:17:52.268:  Info: set_throttle(val=0.07)
Tello: 15:17:52.268:  Info: set_pitch(val=0.30)
Tello: 15:17:52.268:  Info: set_pitch(val=0.00)
2 27.117140367627144 -13.391220152378082
Tello: 15:17:52.300:  Info: set_pitch(val=0.30)
Tello: 15:17:52.300:  Info: set_pitch(val=0.00)
2 27.117140367627144 -13.391220152378082
Tello: 15:17:52.340:  Info: set_yaw(val=0.05)
Tello: 15:17:52.340:  Info: set_throttle(val=0.07)
Tello: 15:17:52.340:  Info: set_pitch(val=0.30)
Tello: 15:17:52.340:  Info: set_pitch(val=0.00)
2 26.625821992754936 -13.265929475426674
Tello: 15:17:52.360:  Info: video data 756793 bytes 369.1KB/sec
