Tello: 17:38:22.696:  Info: start video thread
Tello: 17:38:22.696:  Info: video receive buffer size = 425984
Tello: 17:38:22.696:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:38:22.696:  Info: state transit State::disconnected -> State::connecting
Tello: 17:38:22.743:  Info: connected. (port=9617)
Tello: 17:38:22.743:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:38:22.743:  Info: state transit State::connecting -> State::connected
Tello: 17:38:22.743:  Info: get video stream
Tello: 17:38:22.743:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:38:22.793:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:38:22.793:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:38:22.795:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:38:22.795:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:41.786:  Info: video data 752651 bytes 367.3KB/sec
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:43.787:  Info: video data 749637 bytes 366.0KB/sec
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:45.786:  Info: video data 754295 bytes 368.3KB/sec
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:47.791:  Info: video data 747975 bytes 364.4KB/sec
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:49.791:  Info: video data 761253 bytes 371.6KB/sec
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:51.819:  Info: video data 753272 bytes 362.9KB/sec
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:53.528:  Info: video recv: 1460 bytes 3600 +138
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:53.670:  Info: video recv: 1460 bytes 3a00 +113
Tello: 17:38:53.820:  Info: video recv: 1460 bytes 3e05 +122
Tello: 17:38:53.820:  Info: video data 707999 bytes 345.5KB/sec
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:53.992:  Info: video recv: 1460 bytes 4201 +138
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:54.120:  Info: video recv: 1460 bytes 4500 +123
Tello: 17:38:54.272:  Info: video recv: 219 bytes 45a6 +124
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:54.517:  Info: video recv: 1460 bytes 4e05 +117
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:54.778:  Info: video recv: 1197 bytes 5c87 +119
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:55.023:  Info: video recv: 1460 bytes 6500 +129
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:55.166:  Info: video recv: 1460 bytes 6900 +116
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:55.331:  Info: video recv: 1460 bytes 6e00 +116
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:55.473:  Info: video recv: 1460 bytes 7106 +115
Tello: 17:38:55.639:  Info: video recv: 1460 bytes 7700 +124
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:55.781:  Info: video recv: 1460 bytes 7a06 +116
Tello: 17:38:55.822:  Info: video data 765632 bytes 373.4KB/sec loss=126
Tello: 17:38:55.945:  Info: video recv: 1460 bytes 8007 +116
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:56.088:  Info: video recv: 1460 bytes 8402 +117
Tello: 17:38:56.253:  Info: video recv: 1460 bytes 8c00 +118
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:56.396:  Info: video recv: 1460 bytes 8f03 +116
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:56.559:  Info: video recv: 1460 bytes 9500 +131
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:56.702:  Info: video recv: 1460 bytes 9906 +110
ALT: 12 | SPD:  0 | BAT: 64 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:56.868:  Info: video recv: 1460 bytes 9e00 +139
